conv1_weights                                      backbone.conv1._conv.weight                       
batch_norm_0.w_0                                   backbone.conv1._batch_norm.weight                 
batch_norm_0.b_0                                   backbone.conv1._batch_norm.bias                   
batch_norm_0.w_1                                   backbone.conv1._batch_norm._mean                  
batch_norm_0.w_2                                   backbone.conv1._batch_norm._variance              
blaze_01_dw_weights                                backbone.blaze_0.blaze_01_dw._conv.weight         
batch_norm_1.w_0                                   backbone.blaze_0.blaze_01_dw._batch_norm.weight   
batch_norm_1.b_0                                   backbone.blaze_0.blaze_01_dw._batch_norm.bias     
batch_norm_1.w_1                                   backbone.blaze_0.blaze_01_dw._batch_norm._mean    
batch_norm_1.w_2                                   backbone.blaze_0.blaze_01_dw._batch_norm._variance
blaze_01_sep_weights                               backbone.blaze_0.conv_pw._conv.weight             
batch_norm_2.w_0                                   backbone.blaze_0.conv_pw._batch_norm.weight       
batch_norm_2.b_0                                   backbone.blaze_0.conv_pw._batch_norm.bias         
batch_norm_2.w_1                                   backbone.blaze_0.conv_pw._batch_norm._mean        
batch_norm_2.w_2                                   backbone.blaze_0.conv_pw._batch_norm._variance    
blaze_11_dw_weights                                backbone.blaze_1.blaze_11_dw._conv.weight         
batch_norm_3.w_0                                   backbone.blaze_1.blaze_11_dw._batch_norm.weight   
batch_norm_3.b_0                                   backbone.blaze_1.blaze_11_dw._batch_norm.bias     
batch_norm_3.w_1                                   backbone.blaze_1.blaze_11_dw._batch_norm._mean    
batch_norm_3.w_2                                   backbone.blaze_1.blaze_11_dw._batch_norm._variance
blaze_11_sep_weights                               backbone.blaze_1.conv_pw._conv.weight             
batch_norm_4.w_0                                   backbone.blaze_1.conv_pw._batch_norm.weight       
batch_norm_4.b_0                                   backbone.blaze_1.conv_pw._batch_norm.bias         
batch_norm_4.w_1                                   backbone.blaze_1.conv_pw._batch_norm._mean        
batch_norm_4.w_2                                   backbone.blaze_1.conv_pw._batch_norm._variance    
blaze_21_dw_weights                                backbone.blaze_2.blaze_21_dw._conv.weight         
batch_norm_5.w_0                                   backbone.blaze_2.blaze_21_dw._batch_norm.weight   
batch_norm_5.b_0                                   backbone.blaze_2.blaze_21_dw._batch_norm.bias     
batch_norm_5.w_1                                   backbone.blaze_2.blaze_21_dw._batch_norm._mean    
batch_norm_5.w_2                                   backbone.blaze_2.blaze_21_dw._batch_norm._variance
blaze_21_sep_weights                               backbone.blaze_2.conv_pw._conv.weight             
batch_norm_6.w_0                                   backbone.blaze_2.conv_pw._batch_norm.weight       
batch_norm_6.b_0                                   backbone.blaze_2.conv_pw._batch_norm.bias         
batch_norm_6.w_1                                   backbone.blaze_2.conv_pw._batch_norm._mean        
batch_norm_6.w_2                                   backbone.blaze_2.conv_pw._batch_norm._variance    
shortcutblaze_2_weights                            backbone.blaze_2.blaze_2_shortcut_conv._conv.weight
batch_norm_7.w_0                                   backbone.blaze_2.blaze_2_shortcut_conv._batch_norm.weight
batch_norm_7.b_0                                   backbone.blaze_2.blaze_2_shortcut_conv._batch_norm.bias
batch_norm_7.w_1                                   backbone.blaze_2.blaze_2_shortcut_conv._batch_norm._mean
batch_norm_7.w_2                                   backbone.blaze_2.blaze_2_shortcut_conv._batch_norm._variance
blaze_31_dw_weights                                backbone.blaze_3.blaze_31_dw._conv.weight         
batch_norm_8.w_0                                   backbone.blaze_3.blaze_31_dw._batch_norm.weight   
batch_norm_8.b_0                                   backbone.blaze_3.blaze_31_dw._batch_norm.bias     
batch_norm_8.w_1                                   backbone.blaze_3.blaze_31_dw._batch_norm._mean    
batch_norm_8.w_2                                   backbone.blaze_3.blaze_31_dw._batch_norm._variance
blaze_31_sep_weights                               backbone.blaze_3.conv_pw._conv.weight             
batch_norm_9.w_0                                   backbone.blaze_3.conv_pw._batch_norm.weight       
batch_norm_9.b_0                                   backbone.blaze_3.conv_pw._batch_norm.bias         
batch_norm_9.w_1                                   backbone.blaze_3.conv_pw._batch_norm._mean        
batch_norm_9.w_2                                   backbone.blaze_3.conv_pw._batch_norm._variance    
blaze_41_dw_weights                                backbone.blaze_4.blaze_41_dw._conv.weight         
batch_norm_10.w_0                                  backbone.blaze_4.blaze_41_dw._batch_norm.weight   
batch_norm_10.b_0                                  backbone.blaze_4.blaze_41_dw._batch_norm.bias     
batch_norm_10.w_1                                  backbone.blaze_4.blaze_41_dw._batch_norm._mean    
batch_norm_10.w_2                                  backbone.blaze_4.blaze_41_dw._batch_norm._variance
blaze_41_sep_weights                               backbone.blaze_4.conv_pw._conv.weight             
batch_norm_11.w_0                                  backbone.blaze_4.conv_pw._batch_norm.weight       
batch_norm_11.b_0                                  backbone.blaze_4.conv_pw._batch_norm.bias         
batch_norm_11.w_1                                  backbone.blaze_4.conv_pw._batch_norm._mean        
batch_norm_11.w_2                                  backbone.blaze_4.conv_pw._batch_norm._variance    
double_blaze_01_dw_weights                         backbone.double_blaze_0.double_blaze_01_dw._conv.weight
batch_norm_12.w_0                                  backbone.double_blaze_0.double_blaze_01_dw._batch_norm.weight
batch_norm_12.b_0                                  backbone.double_blaze_0.double_blaze_01_dw._batch_norm.bias
batch_norm_12.w_1                                  backbone.double_blaze_0.double_blaze_01_dw._batch_norm._mean
batch_norm_12.w_2                                  backbone.double_blaze_0.double_blaze_01_dw._batch_norm._variance
double_blaze_01_sep_weights                        backbone.double_blaze_0.conv_pw._conv.weight      
batch_norm_13.w_0                                  backbone.double_blaze_0.conv_pw._batch_norm.weight
batch_norm_13.b_0                                  backbone.double_blaze_0.conv_pw._batch_norm.bias  
batch_norm_13.w_1                                  backbone.double_blaze_0.conv_pw._batch_norm._mean 
batch_norm_13.w_2                                  backbone.double_blaze_0.conv_pw._batch_norm._variance
double_blaze_02_dw_weights                         backbone.double_blaze_0.double_blaze_02_dw._conv.weight
batch_norm_14.w_0                                  backbone.double_blaze_0.double_blaze_02_dw._batch_norm.weight
batch_norm_14.b_0                                  backbone.double_blaze_0.double_blaze_02_dw._batch_norm.bias
batch_norm_14.w_1                                  backbone.double_blaze_0.double_blaze_02_dw._batch_norm._mean
batch_norm_14.w_2                                  backbone.double_blaze_0.double_blaze_02_dw._batch_norm._variance
double_blaze_02_sep_weights                        backbone.double_blaze_0.conv_pw2._conv.weight     
batch_norm_15.w_0                                  backbone.double_blaze_0.conv_pw2._batch_norm.weight
batch_norm_15.b_0                                  backbone.double_blaze_0.conv_pw2._batch_norm.bias 
batch_norm_15.w_1                                  backbone.double_blaze_0.conv_pw2._batch_norm._mean
batch_norm_15.w_2                                  backbone.double_blaze_0.conv_pw2._batch_norm._variance
shortcutdouble_blaze_0_weights                     backbone.double_blaze_0.double_blaze_0_shortcut_conv._conv.weight
batch_norm_16.w_0                                  backbone.double_blaze_0.double_blaze_0_shortcut_conv._batch_norm.weight
batch_norm_16.b_0                                  backbone.double_blaze_0.double_blaze_0_shortcut_conv._batch_norm.bias
batch_norm_16.w_1                                  backbone.double_blaze_0.double_blaze_0_shortcut_conv._batch_norm._mean
batch_norm_16.w_2                                  backbone.double_blaze_0.double_blaze_0_shortcut_conv._batch_norm._variance
double_blaze_11_dw_weights                         backbone.double_blaze_1.double_blaze_11_dw._conv.weight
batch_norm_17.w_0                                  backbone.double_blaze_1.double_blaze_11_dw._batch_norm.weight
batch_norm_17.b_0                                  backbone.double_blaze_1.double_blaze_11_dw._batch_norm.bias
batch_norm_17.w_1                                  backbone.double_blaze_1.double_blaze_11_dw._batch_norm._mean
batch_norm_17.w_2                                  backbone.double_blaze_1.double_blaze_11_dw._batch_norm._variance
double_blaze_11_sep_weights                        backbone.double_blaze_1.conv_pw._conv.weight      
batch_norm_18.w_0                                  backbone.double_blaze_1.conv_pw._batch_norm.weight
batch_norm_18.b_0                                  backbone.double_blaze_1.conv_pw._batch_norm.bias  
batch_norm_18.w_1                                  backbone.double_blaze_1.conv_pw._batch_norm._mean 
batch_norm_18.w_2                                  backbone.double_blaze_1.conv_pw._batch_norm._variance
double_blaze_12_dw_weights                         backbone.double_blaze_1.double_blaze_12_dw._conv.weight
batch_norm_19.w_0                                  backbone.double_blaze_1.double_blaze_12_dw._batch_norm.weight
batch_norm_19.b_0                                  backbone.double_blaze_1.double_blaze_12_dw._batch_norm.bias
batch_norm_19.w_1                                  backbone.double_blaze_1.double_blaze_12_dw._batch_norm._mean
batch_norm_19.w_2                                  backbone.double_blaze_1.double_blaze_12_dw._batch_norm._variance
double_blaze_12_sep_weights                        backbone.double_blaze_1.conv_pw2._conv.weight     
batch_norm_20.w_0                                  backbone.double_blaze_1.conv_pw2._batch_norm.weight
batch_norm_20.b_0                                  backbone.double_blaze_1.conv_pw2._batch_norm.bias 
batch_norm_20.w_1                                  backbone.double_blaze_1.conv_pw2._batch_norm._mean
batch_norm_20.w_2                                  backbone.double_blaze_1.conv_pw2._batch_norm._variance
