conv1_weights                                      backbone.conv1._conv.weight                       
conv1_bn_scale                                     backbone.conv1._batch_norm.weight                 
conv1_bn_offset                                    backbone.conv1._batch_norm.bias                   
conv1_bn_mean                                      backbone.conv1._batch_norm._mean                  
conv1_bn_variance                                  backbone.conv1._batch_norm._variance              
conv2_1_dw_weights                                 backbone.conv2_1._depthwise_conv._conv.weight     
conv2_1_dw_bn_scale                                backbone.conv2_1._depthwise_conv._batch_norm.weight
conv2_1_dw_bn_offset                               backbone.conv2_1._depthwise_conv._batch_norm.bias 
conv2_1_dw_bn_mean                                 backbone.conv2_1._depthwise_conv._batch_norm._mean
conv2_1_dw_bn_variance                             backbone.conv2_1._depthwise_conv._batch_norm._variance
conv2_1_sep_weights                                backbone.conv2_1._pointwise_conv._conv.weight     
conv2_1_sep_bn_scale                               backbone.conv2_1._pointwise_conv._batch_norm.weight
conv2_1_sep_bn_offset                              backbone.conv2_1._pointwise_conv._batch_norm.bias 
conv2_1_sep_bn_mean                                backbone.conv2_1._pointwise_conv._batch_norm._mean
conv2_1_sep_bn_variance                            backbone.conv2_1._pointwise_conv._batch_norm._variance
conv2_2_dw_weights                                 backbone.conv2_2._depthwise_conv._conv.weight     
conv2_2_dw_bn_scale                                backbone.conv2_2._depthwise_conv._batch_norm.weight
conv2_2_dw_bn_offset                               backbone.conv2_2._depthwise_conv._batch_norm.bias 
conv2_2_dw_bn_mean                                 backbone.conv2_2._depthwise_conv._batch_norm._mean
conv2_2_dw_bn_variance                             backbone.conv2_2._depthwise_conv._batch_norm._variance
conv2_2_sep_weights                                backbone.conv2_2._pointwise_conv._conv.weight     
conv2_2_sep_bn_scale                               backbone.conv2_2._pointwise_conv._batch_norm.weight
conv2_2_sep_bn_offset                              backbone.conv2_2._pointwise_conv._batch_norm.bias 
conv2_2_sep_bn_mean                                backbone.conv2_2._pointwise_conv._batch_norm._mean
conv2_2_sep_bn_variance                            backbone.conv2_2._pointwise_conv._batch_norm._variance
conv3_1_dw_weights                                 backbone.conv3_1._depthwise_conv._conv.weight     
conv3_1_dw_bn_scale                                backbone.conv3_1._depthwise_conv._batch_norm.weight
conv3_1_dw_bn_offset                               backbone.conv3_1._depthwise_conv._batch_norm.bias 
conv3_1_dw_bn_mean                                 backbone.conv3_1._depthwise_conv._batch_norm._mean
conv3_1_dw_bn_variance                             backbone.conv3_1._depthwise_conv._batch_norm._variance
conv3_1_sep_weights                                backbone.conv3_1._pointwise_conv._conv.weight     
